Experiment,SiteYear,Trialtype,PlotBarcode,Column,Row,Genotype,Zad
Barellan,2021,21WS0E,YWZC-07-002,7,2,18Y448-015,
Barellan,2021,21WS0E,YWZC-07-003,7,3,Suntop,
Barellan,2021,21WS0E,YWZC-07-004,7,4,18Y354-003,
Barellan,2021,21WS0E,YWZC-07-005,7,5,18Y1133-037,
Barellan,2021,21WS0E,YWZC-07-006,7,6,19W022-036,
Barellan,2021,21WS0E,YWZC-07-007,7,7,18Y374-011,
Barellan,2021,21WS0E,YWZC-07-008,7,8,19W204-5042,
Barellan,2021,21WS0E,YWZC-07-009,7,9,18Y448-029,
Barellan,2021,21WS0E,YWZC-07-010,7,10,Spitfire,
Barellan,2021,21WS0E,YWZC-07-011,7,11,19W016-011,
Barellan,2021,21WS0E,YWZC-07-012,7,12,18Y812-036,
Barellan,2021,21WS0E,YWZC-07-013,7,13,18Y457-016,
Barellan,2021,21WS0E,YWZC-07-014,7,14,19W012-033,
Barellan,2021,21WS0E,YWZC-07-015,7,15,19W013-033,
Barellan,2021,21WS0E,YWZC-07-016,7,16,18Y1231-061,
Barellan,2021,21WS0E,YWZC-07-017,7,17,18Y1095-031,
Barellan,2021,21WS0E,YWZC-07-018,7,18,19W083-076,
Barellan,2021,21WS0E,YWZC-07-019,7,19,18Y385-002,
Barellan,2021,21WS0E,YWZC-07-020,7,20,19W068-041,
Barellan,2021,21WS0E,YWZC-07-021,7,21,18Y1276-014,
Barellan,2021,21WS0E,YWZC-07-022,7,22,18Y381-008,
Barellan,2021,21WS0E,YWZC-07-023,7,23,19W036-077,
Barellan,2021,21WS0E,YWZC-07-024,7,24,19W096-060,
Barellan,2021,21WS0E,YWZC-07-025,7,25,19W007-037,
Barellan,2021,21WS0E,YWZC-07-026,7,26,18Y1145B-013,
Barellan,2021,21WS0E,YWZC-07-027,7,27,19W016-050,
Barellan,2021,21WS0E,YWZC-07-028,7,28,17Y480-020,
Barellan,2021,21WS0E,YWZC-07-029,7,29,18Y361-012,
Barellan,2021,21WS0E,YWZC-07-030,7,30,Mace,
Barellan,2021,21WS0E,YWZC-07-031,7,31,18Y1145A-115,
Barellan,2021,21WS0E,YWZC-07-032,7,32,19W034-008,
Barellan,2021,21WS0E,YWZC-07-033,7,33,18Y389-003,
Barellan,2021,21WS0E,YWZC-07-034,7,34,19W030-021,
Barellan,2021,21WS0E,YWZC-07-035,7,35,19W021-029,
Barellan,2021,21WS0E,YWZC-07-036,7,36,18Y511-018,
Barellan,2021,21WS0E,YWZC-07-037,7,37,18Y371-002,
Barellan,2021,21WS0E,YWZC-07-038,7,38,18Y1095-077,
Barellan,2021,21WS0E,YWZC-07-039,7,39,19W018-072,
Barellan,2021,21WS0E,YWZC-07-040,7,40,19W025-019,
Barellan,2021,21WS0E,YWZC-07-041,7,41,18Y1103-023,
Barellan,2021,21WS0E,YWZC-07-042,7,42,18Y440-010,
Barellan,2021,21WS0E,YWZC-07-043,7,43,19W140-009,
Barellan,2021,21WS0E,YWZC-07-044,7,44,19W036-004,
Barellan,2021,21WS0E,YWZC-07-045,7,45,18Y344-004,
Barellan,2021,21WS0E,YWZC-07-046,7,46,18Y1134-013,
Barellan,2021,21WS0E,YWZC-07-047,7,47,18Y350-019,
Barellan,2021,21WS0E,YWZC-07-048,7,48,18Y405-014,
Barellan,2021,21WS0E,YWZC-07-049,7,49,19W034-018,
Barellan,2021,21WS0E,YWZC-07-050,7,50,19W073-012,
Barellan,2021,21WS0E,YWZC-07-051,7,51,19W101-030,
Barellan,2021,21WS0E,YWZC-07-052,7,52,19W031-050,
Barellan,2021,21WS0E,YWZC-07-053,7,53,18Y1112-011,
Barellan,2021,21WS0E,YWZC-07-054,7,54,19W017-058,
Barellan,2021,21WS0E,YWZC-07-055,7,55,19W010-012,
Barellan,2021,21WS0E,YWZC-07-056,7,56,18Y1092-017,
Barellan,2021,21WS0E,YWZC-07-057,7,57,Condo,
Barellan,2021,21WS0E,YWZC-07-058,7,58,18Y382-007,
Barellan,2021,21WS0E,YWZC-07-059,7,59,18Y440-020,
Barellan,2021,21WS0E,YWZC-07-060,7,60,18Y460-015,
Barellan,2021,21WS0E,YWZC-07-061,7,61,18Y370-014,
Barellan,2021,21WS0E,YWZC-07-062,7,62,18Y374-015,
Barellan,2021,21WS0E,YWZC-07-063,7,63,18Y733-007,
Barellan,2021,21WS0E,YWZC-07-064,7,64,19W189-003,
Barellan,2021,21WS0E,YWZC-07-065,7,65,18Y1225-048,
Barellan,2021,21WS0E,YWZC-07-066,7,66,19W034-010,
Barellan,2021,21WS0E,YWZC-07-067,7,67,19W024-039,
Barellan,2021,21WS0E,YWZC-07-068,7,68,19W028-013,
Barellan,2021,21WS0E,YWZC-07-069,7,69,Trojan,
Barellan,2021,21WS0E,YWZC-07-070,7,70,18Y1132-017,
Barellan,2021,21WS0E,YWZC-07-071,7,71,18Y1181-006,
Barellan,2021,21WS0E,YWZC-07-072,7,72,18Y355-008,
Barellan,2021,21WS0E,YWZC-07-073,7,73,17Y513-016,
Barellan,2021,21WS0E,YWZC-07-074,7,74,18Y1211-044,
Barellan,2021,21WS0E,YWZC-07-075,7,75,18Y729-010,
Barellan,2021,21WS0E,YWZC-07-076,7,76,18Y1099-026,
Barellan,2021,21WS0E,YWZC-07-077,7,77,Beckom,
Barellan,2021,21WS0E,YWZC-07-078,7,78,17Y497-005,
Barellan,2021,21WS0E,YWZC-07-079,7,79,18Y602-006,
Barellan,2021,21WS0E,YWZC-07-080,7,80,18Y1118-006,
Barellan,2021,21WS0E,YWZC-07-081,7,81,18Y364-016,
Barellan,2021,21WS0E,YWZC-07-082,7,82,18Y1177-013,
Barellan,2021,21WS0E,YWZC-07-083,7,83,17Y503-020,
Barellan,2021,21WS0E,YWZC-07-084,7,84,19W140-5040,
Barellan,2021,21WS0E,YWZC-07-085,7,85,19W088-037,
Barellan,2021,21WS0E,YWZC-07-086,7,86,19W035-007,
Barellan,2021,21WS0E,YWZC-07-087,7,87,Lancer,
Barellan,2021,21WS0E,YWZC-07-088,7,88,18Y812-101,
Barellan,2021,21WS0E,YWZC-07-089,7,89,18Y450-001,
Barellan,2021,21WS0E,YWZC-07-090,7,90,17Y334-024,
Barellan,2021,21WS0E,YWZC-07-091,7,91,18Y457-030,
Barellan,2021,21WS0E,YWZC-07-092,7,92,Valiant CL Plus,
Barellan,2021,21WS0E,YWZC-07-093,7,93,18Y811-072,
Barellan,2021,21WS0E,YWZC-07-094,7,94,19W101-5010,
Barellan,2021,21WS0E,YWZC-07-095,7,95,19W011-013,
Barellan,2021,21WS0E,YWZC-07-096,7,96,Lancer,
Barellan,2021,21WS0E,YWZC-08-001,8,1,Coolah,
Barellan,2021,21WS0E,YWZC-08-002,8,2,19W030-037,
Barellan,2021,21WS0E,YWZC-08-003,8,3,18Y811-008,
Barellan,2021,21WS0E,YWZC-08-004,8,4,18Y812-042,
Barellan,2021,21WS0E,YWZC-08-005,8,5,18Y1227-007,
Barellan,2021,21WS0E,YWZC-08-006,8,6,18Y729-005,
Barellan,2021,21WS0E,YWZC-08-007,8,7,18Y1094-018,
Barellan,2021,21WS0E,YWZC-08-008,8,8,18Y344-013,
Barellan,2021,21WS0E,YWZC-08-009,8,9,19W243-5030,
Barellan,2021,21WS0E,YWZC-08-010,8,10,18Y389-005,
Barellan,2021,21WS0E,YWZC-08-011,8,11,19W015-015,
Barellan,2021,21WS0E,YWZC-08-012,8,12,19W097-053,
Barellan,2021,21WS0E,YWZC-08-013,8,13,19W031-052,
Barellan,2021,21WS0E,YWZC-08-014,8,14,18Y369-005,
Barellan,2021,21WS0E,YWZC-08-015,8,15,19W031-006,
Barellan,2021,21WS0E,YWZC-08-016,8,16,19W204-5034,
Barellan,2021,21WS0E,YWZC-08-017,8,17,17Y372-022,
Barellan,2021,21WS0E,YWZC-08-018,8,18,18Y511-012,
Barellan,2021,21WS0E,YWZC-08-019,8,19,Condo,
Barellan,2021,21WS0E,YWZC-08-020,8,20,19W022-030,
Barellan,2021,21WS0E,YWZC-08-021,8,21,18Y1095-011,
Barellan,2021,21WS0E,YWZC-08-022,8,22,18Y1225-026,
Barellan,2021,21WS0E,YWZC-08-023,8,23,19W011-018,
Barellan,2021,21WS0E,YWZC-08-024,8,24,19W083-059,
Barellan,2021,21WS0E,YWZC-08-025,8,25,18Y1132-014,
Barellan,2021,21WS0E,YWZC-08-026,8,26,19W013-014,
Barellan,2021,21WS0E,YWZC-08-027,8,27,Scout,
Barellan,2021,21WS0E,YWZC-08-028,8,28,18Y443-009,
Barellan,2021,21WS0E,YWZC-08-029,8,29,18Y351-015,
Barellan,2021,21WS0E,YWZC-08-030,8,30,18Y379-025,
Barellan,2021,21WS0E,YWZC-08-031,8,31,18Y1231-062,
Barellan,2021,21WS0E,YWZC-08-032,8,32,18Y1103-025,
Barellan,2021,21WS0E,YWZC-08-033,8,33,18Y1095-003,
Barellan,2021,21WS0E,YWZC-08-034,8,34,19W024-033,
Barellan,2021,21WS0E,YWZC-08-035,8,35,18Y728-002,
Barellan,2021,21WS0E,YWZC-08-036,8,36,18Y812-125,
Barellan,2021,21WS0E,YWZC-08-037,8,37,18Y1179-006,
Barellan,2021,21WS0E,YWZC-08-038,8,38,18Y1140-003,
Barellan,2021,21WS0E,YWZC-08-039,8,39,18Y1211-013,
Barellan,2021,21WS0E,YWZC-08-040,8,40,18Y1099-035,
Barellan,2021,21WS0E,YWZC-08-041,8,41,18Y412-019,
Barellan,2021,21WS0E,YWZC-08-042,8,42,18Y1097-023,
Barellan,2021,21WS0E,YWZC-08-043,8,43,19W034-049,
Barellan,2021,21WS0E,YWZC-08-044,8,44,19W025-034,
Barellan,2021,21WS0E,YWZC-08-045,8,45,18Y1134-028,
Barellan,2021,21WS0E,YWZC-08-046,8,46,18Y433-015,
Barellan,2021,21WS0E,YWZC-08-047,8,47,Beckom,
Barellan,2021,21WS0E,YWZC-08-048,8,48,19W244-5030,
Barellan,2021,21WS0E,YWZC-08-049,8,49,18Y352-020,
Barellan,2021,21WS0E,YWZC-08-050,8,50,18Y453-003,
Barellan,2021,21WS0E,YWZC-08-051,8,51,Magenta,
Barellan,2021,21WS0E,YWZC-08-052,8,52,19W017-079,
Barellan,2021,21WS0E,YWZC-08-053,8,53,18Y351-003,
Barellan,2021,21WS0E,YWZC-08-054,8,54,18Y359-015,
Barellan,2021,21WS0E,YWZC-08-055,8,55,18Y460-010,
Barellan,2021,21WS0E,YWZC-08-056,8,56,18Y1145B-027,
Barellan,2021,21WS0E,YWZC-08-057,8,57,Valiant CL Plus,
Barellan,2021,21WS0E,YWZC-08-058,8,58,18Y1133-004,
Barellan,2021,21WS0E,YWZC-08-059,8,59,EGA Gregory,
Barellan,2021,21WS0E,YWZC-08-060,8,60,18Y1255-018,
Barellan,2021,21WS0E,YWZC-08-061,8,61,19W020-020,
Barellan,2021,21WS0E,YWZC-08-062,8,62,19W070-022,
Barellan,2021,21WS0E,YWZC-08-063,8,63,19W017-070,
Barellan,2021,21WS0E,YWZC-08-064,8,64,18Y436-5010,
Barellan,2021,21WS0E,YWZC-08-065,8,65,19W004-033,
Barellan,2021,21WS0E,YWZC-08-066,8,66,18Y448-014,
Barellan,2021,21WS0E,YWZC-08-067,8,67,18Y450-016,
Barellan,2021,21WS0E,YWZC-08-068,8,68,18Y442-010,
Barellan,2021,21WS0E,YWZC-08-069,8,69,18Y811-034,
Barellan,2021,21WS0E,YWZC-08-070,8,70,19W140-5030,
Barellan,2021,21WS0E,YWZC-08-071,8,71,19W140-5006,
Barellan,2021,21WS0E,YWZC-08-072,8,72,18Y1145B-029,
Barellan,2021,21WS0E,YWZC-08-073,8,73,17Y480-007,
Barellan,2021,21WS0E,YWZC-08-074,8,74,19W010-031,
Barellan,2021,21WS0E,YWZC-08-075,8,75,18Y371-005,
Barellan,2021,21WS0E,YWZC-08-076,8,76,18Y602-5060,
Barellan,2021,21WS0E,YWZC-08-077,8,77,Cutlass,
Barellan,2021,21WS0E,YWZC-08-078,8,78,19W035-078,
Barellan,2021,21WS0E,YWZC-08-079,8,79,18Y810-057,
Barellan,2021,21WS0E,YWZC-08-080,8,80,17Y504-021,
Barellan,2021,21WS0E,YWZC-08-081,8,81,19W029-002,
Barellan,2021,21WS0E,YWZC-08-082,8,82,18Y350-004,
Barellan,2021,21WS0E,YWZC-08-083,8,83,19W028-030,
Barellan,2021,21WS0E,YWZC-08-084,8,84,Wallup,
Barellan,2021,21WS0E,YWZC-08-085,8,85,18Y389-029,
Barellan,2021,21WS0E,YWZC-08-086,8,86,18Y392-014,
Barellan,2021,21WS0E,YWZC-08-087,8,87,19W036-044,
Barellan,2021,21WS0E,YWZC-08-088,8,88,19W034-051,
Barellan,2021,21WS0E,YWZC-08-089,8,89,18Y1138-010,
Barellan,2021,21WS0E,YWZC-08-090,8,90,19W014-016,
Barellan,2021,21WS0E,YWZC-08-091,8,91,19W012-006,
Barellan,2021,21WS0E,YWZC-08-092,8,92,19W016-025,
Barellan,2021,21WS0E,YWZC-08-093,8,93,18Y374-002,
Barellan,2021,21WS0E,YWZC-08-094,8,94,17Y497-007,
Barellan,2021,21WS0E,YWZC-08-095,8,95,18Y355-003,
Barellan,2021,21WS0E,YWZC-08-096,8,96,Janz,
Barellan,2021,21WS0E,YWZC-09-001,9,1,Illabo,
Barellan,2021,21WS0E,YWZC-09-002,9,2,18Y511-010,
Barellan,2021,21WS0E,YWZC-09-003,9,3,18Y389-013,
Barellan,2021,21WS0E,YWZC-09-004,9,4,19W083-071,
Barellan,2021,21WS0E,YWZC-09-005,9,5,17Y514-013,
Barellan,2021,21WS0E,YWZC-09-006,9,6,17Y495-011,
Barellan,2021,21WS0E,YWZC-09-007,9,7,Corack,
Barellan,2021,21WS0E,YWZC-09-008,9,8,18Y349-021,
Barellan,2021,21WS0E,YWZC-09-009,9,9,19W015-016,
Barellan,2021,21WS0E,YWZC-09-010,9,10,19W009-026,
Barellan,2021,21WS0E,YWZC-09-011,9,11,18Y1180-042,
Barellan,2021,21WS0E,YWZC-09-012,9,12,19W029-004,
Barellan,2021,21WS0E,YWZC-09-013,9,13,19W020-008,
Barellan,2021,21WS0E,YWZC-09-014,9,14,19W031-033,
Barellan,2021,21WS0E,YWZC-09-015,9,15,18Y391-016,
Barellan,2021,21WS0E,YWZC-09-016,9,16,18Y1092-031,
Barellan,2021,21WS0E,YWZC-09-017,9,17,Vixen,
Barellan,2021,21WS0E,YWZC-09-018,9,18,18Y350-009,
Barellan,2021,21WS0E,YWZC-09-019,9,19,19W021-037,
Barellan,2021,21WS0E,YWZC-09-020,9,20,18Y450-014,
Barellan,2021,21WS0E,YWZC-09-021,9,21,EGA Gregory,
Barellan,2021,21WS0E,YWZC-09-022,9,22,19W180-001,
Barellan,2021,21WS0E,YWZC-09-023,9,23,18Y409-002,
Barellan,2021,21WS0E,YWZC-09-024,9,24,18Y354-004,
Barellan,2021,21WS0E,YWZC-09-025,9,25,18Y736-020,
Barellan,2021,21WS0E,YWZC-09-026,9,26,18Y460-036,
Barellan,2021,21WS0E,YWZC-09-027,9,27,19W143-017,
Barellan,2021,21WS0E,YWZC-09-028,9,28,18Y1177-024,
Barellan,2021,21WS0E,YWZC-09-029,9,29,18Y1276-013,
Barellan,2021,21WS0E,YWZC-09-030,9,30,19W036-073,
Barellan,2021,21WS0E,YWZC-09-031,9,31,19W035-025,
Barellan,2021,21WS0E,YWZC-09-032,9,32,18Y432-016,
Barellan,2021,21WS0E,YWZC-09-033,9,33,18Y450-005,
Barellan,2021,21WS0E,YWZC-09-034,9,34,19W010-005,
Barellan,2021,21WS0E,YWZC-09-035,9,35,18Y1090-007,
Barellan,2021,21WS0E,YWZC-09-036,9,36,17Y334-008,
Barellan,2021,21WS0E,YWZC-09-037,9,37,18Y371-006,
Barellan,2021,21WS0E,YWZC-09-038,9,38,18Y440-001,
Barellan,2021,21WS0E,YWZC-09-039,9,39,18Y1145A-110,
Barellan,2021,21WS0E,YWZC-09-040,9,40,18Y1130-021,
Barellan,2021,21WS0E,YWZC-09-041,9,41,18Y442-018,
Barellan,2021,21WS0E,YWZC-09-042,9,42,18Y597-5025,
Barellan,2021,21WS0E,YWZC-09-043,9,43,19W017-062,
Barellan,2021,21WS0E,YWZC-09-044,9,44,19W004-012,
Barellan,2021,21WS0E,YWZC-09-045,9,45,18Y733-009,
Barellan,2021,21WS0E,YWZC-09-046,9,46,Scepter,
Barellan,2021,21WS0E,YWZC-09-047,9,47,19W016-001,
Barellan,2021,21WS0E,YWZC-09-048,9,48,18Y1095-076,
Barellan,2021,21WS0E,YWZC-09-049,9,49,Magenta,
Barellan,2021,21WS0E,YWZC-09-050,9,50,18Y1133-016,
Barellan,2021,21WS0E,YWZC-09-051,9,51,19W019-014,
Barellan,2021,21WS0E,YWZC-09-052,9,52,Beckom,
Barellan,2021,21WS0E,YWZC-09-053,9,53,19W024-004,
Barellan,2021,21WS0E,YWZC-09-054,9,54,18Y404-017,
Barellan,2021,21WS0E,YWZC-09-055,9,55,17Y372-011,
Barellan,2021,21WS0E,YWZC-09-056,9,56,19W098-022,
Barellan,2021,21WS0E,YWZC-09-057,9,57,18Y379-020,
Barellan,2021,21WS0E,YWZC-09-058,9,58,19W012-004,
Barellan,2021,21WS0E,YWZC-09-059,9,59,19W070-041,
Barellan,2021,21WS0E,YWZC-09-060,9,60,18Y1145A-123,
Barellan,2021,21WS0E,YWZC-09-061,9,61,19W078-015,
Barellan,2021,21WS0E,YWZC-09-062,9,62,Chief CL Plus,
Barellan,2021,21WS0E,YWZC-09-063,9,63,19W101-5022,
Barellan,2021,21WS0E,YWZC-09-064,9,64,18Y1099-024,
Barellan,2021,21WS0E,YWZC-09-065,9,65,18Y459-019,
Barellan,2021,21WS0E,YWZC-09-066,9,66,19W088-079,
Barellan,2021,21WS0E,YWZC-09-067,9,67,Devil,
Barellan,2021,21WS0E,YWZC-09-068,9,68,18Y810-002,
Barellan,2021,21WS0E,YWZC-09-069,9,69,19W027-036,
Barellan,2021,21WS0E,YWZC-09-070,9,70,19W021-040,
Barellan,2021,21WS0E,YWZC-09-071,9,71,19W207-5040,
Barellan,2021,21WS0E,YWZC-09-072,9,72,18Y371-008,
Barellan,2021,21WS0E,YWZC-09-073,9,73,18Y365-006,
Barellan,2021,21WS0E,YWZC-09-074,9,74,18Y1103-030,
Barellan,2021,21WS0E,YWZC-09-075,9,75,18Y382-024,
Barellan,2021,21WS0E,YWZC-09-076,9,76,19W025-009,
Barellan,2021,21WS0E,YWZC-09-077,9,77,18Y812-080,
Barellan,2021,21WS0E,YWZC-09-078,9,78,19W034-057,
Barellan,2021,21WS0E,YWZC-09-079,9,79,18Y1225-035,
Barellan,2021,21WS0E,YWZC-09-080,9,80,19W244-5044,
Barellan,2021,21WS0E,YWZC-09-081,9,81,18Y1097-010,
Barellan,2021,21WS0E,YWZC-09-082,9,82,18Y1094-020,
Barellan,2021,21WS0E,YWZC-09-083,9,83,18Y812-028,
Barellan,2021,21WS0E,YWZC-09-084,9,84,18Y390-018,
Barellan,2021,21WS0E,YWZC-09-085,9,85,18Y350-010,
Barellan,2021,21WS0E,YWZC-09-086,9,86,18Y360-013,
Barellan,2021,21WS0E,YWZC-09-087,9,87,18Y811-079,
Barellan,2021,21WS0E,YWZC-09-088,9,88,19W014-022,
Barellan,2021,21WS0E,YWZC-09-089,9,89,19W083-073,
Barellan,2021,21WS0E,YWZC-09-090,9,90,19W018-047,
Barellan,2021,21WS0E,YWZC-09-091,9,91,18Y1231-047,
Barellan,2021,21WS0E,YWZC-09-092,9,92,18Y1211-020,
Barellan,2021,21WS0E,YWZC-09-093,9,93,18Y722-5020,
Barellan,2021,21WS0E,YWZC-09-094,9,94,19W007-002,
Barellan,2021,21WS0E,YWZC-09-095,9,95,18Y1179-003,
Barellan,2021,21WS0E,YWZC-09-096,9,96,Spitfire,
Barellan,2021,21WS0E,YWZC-10-001,10,1,Elmore CL Plus,
Barellan,2021,21WS0E,YWZC-10-002,10,2,Suntop,
Barellan,2021,21WS0E,YWZC-10-003,10,3,18Y1092-013,
